,TIC,i0,i1,med,peak
21.0,212296170,16529.0,16536.0,86134.134765625,86593.7890625
51.0,50472380,5965.0,5987.0,1004.4715270996094,2754.833740234375
94.0,99769182,3626.0,3680.0,256.43585205078125,2149.107666015625
154.0,89257479,2965.0,2970.0,7954.76123046875,8860.7275390625
213.0,79104313,9103.0,9107.0,799060.5,804633.0
254.0,32053388,14327.0,14376.0,135974.84375,138346.8125
278.0,278784031,16468.0,16490.0,84190.3828125,84600.5390625
284.0,214517426,1861.0,1897.0,60362.185546875,65223.13671875
284.0,214517426,2034.0,2047.0,60362.185546875,60499.484375
284.0,214517426,2092.0,2111.0,60362.185546875,61542.09765625
284.0,214517426,2161.0,2175.0,60362.185546875,61140.66796875
284.0,214517426,2372.0,2392.0,60362.185546875,61072.37890625
312.0,220536421,751.0,759.0,104477.07421875,106253.4296875
312.0,220536421,3469.0,3473.0,104477.07421875,105068.7734375
312.0,220536421,7731.0,7759.0,104477.07421875,105804.4375
312.0,220536421,15271.0,15280.0,104477.07421875,104729.1796875
324.0,141769356,5580.0,5602.0,293.2665710449219,623.2455444335938
326.0,441420236,921.0,946.0,286633.7578125,289501.84375
326.0,441420236,2182.0,2187.0,286633.7578125,301525.875
326.0,441420236,5888.0,5907.0,286633.7578125,301679.15625
326.0,441420236,6739.0,6771.0,286633.7578125,295123.6875
326.0,441420236,6900.0,6910.0,286633.7578125,294858.46875
326.0,441420236,8093.0,8097.0,286633.7578125,285596.8125
326.0,441420236,9135.0,9141.0,286633.7578125,297330.4375
326.0,441420236,14563.0,14569.0,286633.7578125,288029.90625
342.0,214992269,39.0,77.0,7302.968505859375,10365.8095703125
342.0,214992269,137.0,153.0,7302.968505859375,9169.2705078125
342.0,214992269,322.0,345.0,7302.968505859375,8798.669921875
342.0,214992269,430.0,445.0,7302.968505859375,8760.2783203125
342.0,214992269,4480.0,4500.0,7302.968505859375,8049.5751953125
358.0,204590347,9729.0,9770.0,26274.1083984375,26565.919921875
369.0,38585053,16474.0,16482.0,456.58338928222656,758.4652709960938
387.0,231708319,6344.0,6348.0,2388.6666259765625,2532.9287109375
387.0,231708319,7905.0,7909.0,2388.6666259765625,2475.781982421875
387.0,231708319,10847.0,10854.0,2388.6666259765625,2590.919189453125
387.0,231708319,12003.0,12021.0,2388.6666259765625,2829.48828125
387.0,231708319,14143.0,14148.0,2388.6666259765625,2724.17041015625
387.0,231708319,15331.0,15335.0,2388.6666259765625,2461.295166015625
400.0,214516789,12068.0,12079.0,348.2469482421875,597.8889770507812
400.0,214516789,12081.0,12086.0,348.2469482421875,403.5538024902344
410.0,302376679,9376.0,9384.0,941.4973449707031,1128.8671875
445.0,31653503,9161.0,9166.0,6986.160888671875,7333.41357421875
455.0,53753284,2507.0,2563.0,150999.0078125,160660.1875
477.0,32068500,11823.0,11846.0,983.6126403808594,1060.9041748046875
521.0,30186108,8999.0,9015.0,900.7176666259766,980.653564453125
530.0,441183795,9159.0,9186.0,71815.0625,73528.921875
541.0,33833289,16536.0,16540.0,994116.0625,1000384.0
544.0,29493969,11886.0,11906.0,16312.83251953125,16424.203125
544.0,29493969,11911.0,11916.0,16312.83251953125,16434.326171875
544.0,29493969,12138.0,12154.0,16312.83251953125,16456.0546875
587.0,234295610,297.0,327.0,1733.405517578125,2269.8701171875
587.0,234295610,11511.0,11525.0,1733.405517578125,2503.4169921875
590.0,389522775,15782.0,15796.0,42697.73046875,44145.29296875
605.0,177353450,2069.0,2075.0,1309.1055297851562,1378.084716796875
605.0,177353450,3937.0,3944.0,1309.1055297851562,1485.1417236328125
605.0,177353450,7899.0,7911.0,1309.1055297851562,1389.432861328125
608.0,214912528,81.0,106.0,5452.813720703125,7716.4306640625
608.0,214912528,164.0,190.0,5452.813720703125,6569.1640625
608.0,214912528,224.0,229.0,5452.813720703125,6318.638671875
608.0,214912528,261.0,266.0,5452.813720703125,6193.2685546875
608.0,214912528,328.0,338.0,5452.813720703125,6726.6376953125
608.0,214912528,359.0,364.0,5452.813720703125,6318.45458984375
608.0,214912528,469.0,517.0,5452.813720703125,7300.0908203125
608.0,214912528,599.0,638.0,5452.813720703125,6843.09814453125
608.0,214912528,828.0,843.0,5452.813720703125,6560.24560546875
639.0,99768342,11139.0,11192.0,631.6636352539062,1059.7530517578125
751.0,25245570,14893.0,14902.0,135.4560203552246,174.8319854736328
751.0,25245570,14908.0,14918.0,135.4560203552246,176.87277221679688
753.0,29430569,3266.0,3281.0,536.6156311035156,2823.428955078125
757.0,441386522,110.0,151.0,49423.875,2270455.5
766.0,176980970,15814.0,15822.0,740.9723663330078,889.0130004882812
829.0,231666244,3594.0,3599.0,17.753019332885742,160.5709991455078
829.0,231666244,3647.0,3651.0,17.753019332885742,137.62814331054688
829.0,231666244,8379.0,8387.0,17.753019332885742,127.95587921142578
829.0,231666244,8597.0,8601.0,17.753019332885742,131.3590545654297
889.0,29830830,5106.0,5112.0,3401.537353515625,3567.467041015625
889.0,29830830,8618.0,8626.0,3401.537353515625,3459.0419921875
937.0,141975926,473.0,482.0,4003.887939453125,4287.8212890625
945.0,389660501,3466.0,3510.0,6132.838623046875,6777.7685546875
945.0,389660501,15074.0,15103.0,6132.838623046875,6600.7314453125
994.0,150440362,14334.0,14378.0,99695.462890625,100248.9140625
994.0,150440362,15237.0,15263.0,99695.462890625,103055.375
1030.0,302298728,2593.0,2603.0,980.2667541503906,1182.0343017578125
1030.0,302298728,8708.0,8716.0,980.2667541503906,1056.37451171875
1045.0,55744694,1487.0,1493.0,2357.58984375,2514.06005859375
1045.0,55744694,10283.0,10295.0,2357.58984375,2766.077392578125
1046.0,289791770,11868.0,11872.0,32316.93359375,32467.966796875
1046.0,289791770,12157.0,12172.0,32316.93359375,32482.947265625
1053.0,441386863,66.0,96.0,53316.650390625,843459.0
1053.0,441386863,107.0,111.0,53316.650390625,470300.21875
1102.0,231631019,4197.0,4208.0,229634.3828125,231421.21875
1102.0,231631019,11978.0,11985.0,229634.3828125,230855.265625
1111.0,92877752,14190.0,14233.0,20954.9287109375,22766.732421875
1128.0,389023278,662.0,669.0,230917.5625,246400.84375
1128.0,389023278,686.0,692.0,230917.5625,246233.390625
1128.0,389023278,1343.0,1347.0,230917.5625,243490.796875
1128.0,389023278,4327.0,4337.0,230917.5625,245730.875
1128.0,389023278,4919.0,4928.0,230917.5625,246928.328125
1128.0,389023278,5477.0,5481.0,230917.5625,241377.8125
1128.0,389023278,14215.0,14223.0,230917.5625,243179.390625
1151.0,441082917,139.0,143.0,338.4621887207031,449.1165771484375
1151.0,441082917,6855.0,6873.0,338.4621887207031,508.2593994140625
1151.0,441082917,15246.0,15256.0,338.4621887207031,788.4552001953125
1185.0,79491341,15836.0,15845.0,1573.47900390625,1749.9462890625
1194.0,79301672,15933.0,15944.0,974.1263732910156,1033.8046875
1194.0,79301672,16418.0,16434.0,974.1263732910156,1235.15625
1267.0,441407606,134.0,139.0,15332.89599609375,16667.5390625
1267.0,441407606,144.0,151.0,15332.89599609375,16428.07421875
1267.0,441407606,161.0,166.0,15332.89599609375,16392.896484375
1304.0,231850074,3454.0,3460.0,1683.6323852539062,1843.10302734375
1304.0,231850074,15939.0,15944.0,1683.6323852539062,1849.8487548828125
1309.0,278781882,16473.0,16482.0,11176.302734375,11284.0947265625
1318.0,25170460,9131.0,9158.0,44323.611328125,44863.31640625
1343.0,177165867,3000.0,3005.0,101962.685546875,103073.96875
1399.0,234495456,10855.0,10866.0,773.6333312988281,1252.170166015625
1399.0,234495456,11047.0,11051.0,773.6333312988281,850.6129150390625
1399.0,234495456,16076.0,16082.0,773.6333312988281,948.4453125
1418.0,261155555,14370.0,14375.0,52139.0546875,52605.765625
1461.0,211354464,10830.0,10836.0,1861.525146484375,2190.42919921875
1461.0,211354464,16108.0,16117.0,1861.525146484375,2195.79638671875
1461.0,211354464,16120.0,16127.0,1861.525146484375,1935.9891357421875
1472.0,358108509,1165.0,1175.0,253.22753143310547,306.09503173828125
